Title: A Stroke Recovery Guide Through the Eyes of a Survivor: My Journey to Reclaiming Life
Author: Nick Kremers (The Stroked Out Sasquatch)
Dedication: To my brother, Kristopher Patrick Kremers
(Table of Contents)
Part 1: Before the Storm: Life, Love, and a Loaded Past
•	Chapter 1: Big for My Age 
o	Finger mobilizer glove, compression gloves with thumb protector.
o	Punching bag, boxing gloves, finger dexterity exerciser.
o	Hand squeezers, hand mobilizing finger exerciser.
o	Grip strength tester, hand bike.
o	Occupational therapy dexterity puzzles and object picking up dexterity equipment.
•	Chapter 38: Keeping the Hand Open 
o	Importance of keeping the hand open.
o	Hand mobilizing board, hand mobilizing glove.
o	Various hand mobilizing braces, tennis ball, stress ball, towel.
o	Very important advice.
•	Chapter 39: Alternative Therapies 
o	Explanation of alternative therapies and types.
o	Subtopic: Baseball Bat Therapy.
o	Various other alternative methods.
o	Goal: recover by any means necessary.
o	Repetition and mindless repetition are key.
o	Baby steps, being patient and fighting through plateaus.
o	"You've gotta move in order to groove."
o	"A body that's in motion, stays in motion."
Part 8: Life Beyond the Stroke
•	Chapter 40: Life Today 
o	Current relationship status with Lisa.
o	Coexisting for our son.
o	No one knows our situation.
o	AFO braces: a blessing and a curse.
o	Ditching the AFO and ankle stability.
o	A doctor's advice about long-term care decisions.
•	Chapter 41: Social and Mental Recovery: The Unseen Battle 
o	Initial lack of visitors and social isolation.
o	Rebuilding social life.
o	The impact of TikTok.
o	Entrepreneurial pursuits: websites, drop shipping, lending broker, AI marketing, and authoring.
o	The persistent connection to commercial laundry.
•	Chapter 42: The Stroked Out Sasquatch 
o	Origin of the name.
o	Symbolism of overcoming stroke and connection with nature.
o	A life of courage and laughter.
•	Chapter 43: 95% Recovered and Still Fighting 
o	Current recovery level (95%).
o	Walking, jogging, and ankle strength.
o	Rewiring the brain to type again.
o	The belief in continued recovery.
o	The importance of hope.
Appendix
•	Stroke Recovery Resources: 
o	List of relevant organizations and websites.
o	Links to support groups and online communities.
•	Glossary of Terms: 
o	Definitions of medical terms and stroke-related terminology.
•	Exercise Guides: 
o	Detailed descriptions and illustrations of exercises for different stages of recovery.
•	Additional Resources: 
o	Information on assistive technology, home modifications, and adaptive strategies.
The Book Begins:
Preface
Hello, world! I’m Nick Kremers, but you can call me the Stroked Out Sasquatch. It’s a name I earned after a massive hemorrhagic stroke tried to steal my life six years ago. Picture this: one minute you’re standing, talking, living, and the next, your brain decides to throw a party, and not the good kind. Mine was a real rager, complete with a craniotomy – that’s brain surgery, folks – and a lovely parting gift of 50 staples in my head.
Yeah, it was a rough scene. I was completely paralyzed on my left side. It felt like my life, as I knew it, was over. I’m not gonna sugarcoat it; I was terrified. But here’s the thing, and it’s a lesson I want to drill into your head right now: I found a way.
And you can too.
This isn’t some medical textbook written by some dude in a white coat who’s only seen stroke recovery in a chart. This is my story, my fight, my blueprint for clawing my way back from the abyss. Every stroke is different. Every body is different. Therefore, every recovery HAS to be different. What worked for me might need tweaking for you. But this book? It’s a starting point. It’s the map I wish I had when I was lying in that hospital bed, wondering if I’d ever walk again.
Think of it as a guide to help you create your own guide. Learn from the therapists, yes. They’re the experts. But don’t be afraid to experiment. Combine what they tell you with what YOU discover about your own body. Push the boundaries. Because let me tell you, sometimes, you gotta find your own way.
And you will. You’ve got this. The Stroked Out Sasquatch believes in you!
Part 1: Before the Storm: Life, Love, and a Loaded Past
Chapter 1: Big for My Age
From the moment I could stand, it seemed like everyone commented on my size. "You're big for your age," they'd say, a statement delivered with a mix of surprise and mild concern. I wasn't fat, not by a long shot, but I was tall, broad-shouldered, and generally built like a kid two or three years my senior. This physical presence, coupled with a naturally loud and boisterous personality, made me stick out in any crowd. I was a whirlwind of energy, always eager to explore, to laugh, and to be part of whatever was happening.
My enthusiasm found its perfect outlet in sports. I loved them all. Baseball, with its satisfying crack of the bat and the strategic dance between pitcher and batter, held a special place in my heart. Basketball, the fast-paced rhythm of dribbling and the satisfying swish of the net, electrified me. Football, the raw power and tactical complexity of the game, ignited a competitive fire within me. And soccer, with its fluid movements and the thrill of a perfectly placed goal, kept me constantly engaged.
It wasn't just a casual interest; I had a knack for athletics. My hand-eye coordination was good, my reflexes were quick, and my size gave me a distinct advantage. I could throw a baseball further, shoot a basketball higher, tackle a football player harder, and outrun most of my peers on the soccer field. I wasn't just participating; I was excelling.
Beyond the sports fields, I was generally considered a smart kid. I picked up on concepts quickly, had a decent memory, and possessed a natural curiosity that drove me to learn. I was also, for the most part, a people person. I got along with almost everyone, from the quiet kids in the back of the classroom to the popular kids on the playground. I had a knack for finding common ground and making people feel comfortable.
However, there was one glaring exception to my academic prowess: reading. The letters on the page seemed to swim and blur, and the stories felt like a tangled mess of words. While my friends devoured books, I struggled to decipher even the simplest sentences. It was a frustrating contrast to my athletic abilities and overall intelligence, a nagging reminder of my limitations.
In many ways, my size defined me. It was the first thing people noticed, the topic of countless conversations, and the reason I was often picked first for teams. But while my physical stature set me apart, it was sports that truly gave me a sense of belonging. The field, the court, the pitch – these were the places where my size wasn't just a curiosity, it was an asset. It was where I could channel my energy, test my limits, and find a sense of accomplishment. Sports were my outlet, my escape, and my way of proving that being "big for my age" wasn't just a description, it was a strength.
Part 2: The Day My Life Changed: The Stroke and Its Immediate Aftermath
Chapter 7: The World Tilts on Its Axis
December 3, 2018. A day that's burned into my memory, a scar on my soul. It started like any other. I was at a friend’s house, hanging out with my pregnant wife. We were chatting, laughing, living. Then, pop.
(A dramatic pause, a shift in tone)
It wasn't a loud bang, not like a gunshot. It was more... internal. Like a pressure cooker exploding inside my head. A split second of agony, and then... everything went sideways.
I tried to stand, but my legs wouldn't listen. They were like rubber, refusing to cooperate. I fell, hard. Panic started to claw its way up my throat. What the hell was happening to me?
(Voice tightens with emotion)
Lisa, my wife, she saw it. She saw the droop in my face, the slackness on my left side. She yelled, "You're having a stroke!"
I wanted to argue, to tell her she was wrong. But my words wouldn't come out right. Slurred, broken, foreign.
She grabbed her phone, ready to call 9-1-1. I tried to stop her. Pride, maybe. Stupidity, definitely. I thought I was fine. I wasn't fine.
(Voice softens, filled with gratitude)
Thank God she didn't listen to me. Thank God she made that call. From that point on, my memory gets… patchy. Fragments of images, sounds, feelings. I remember being on a gurney, a sea of faces above me. Family, friends, their faces a blur of worry. I tried to give them a thumbs-up, to reassure them. I hope it worked.
Then, darkness.
Chapter 2: Gridiron Dreams and Growing Strength
High school was a crucible, a place where I truly began to understand the potential of my physical size and strength. It was also where I discovered the power of discipline and the intoxicating rush of competition. Football became my primary focus, the gridiron my stage. My size, which had always been a talking point, now became a valuable asset. I was a force to be reckoned with on the line, a wall that opposing teams struggled to break through.
Stroked Out Sasquatch says: "Strength isn't just about physical power. It's about the mental fortitude to push through challenges and the resilience to bounce back from setbacks."
I wasn't the fastest, but I was definitely the strongest. I embraced the clang of metal, the burn of muscles pushed to their limits, and the slow, steady progress of increasing strength. Weightlifting wasn't just about building muscle; it was about building character. It instilled in me a sense of discipline, a relentless drive to push beyond perceived limitations. Each rep, each set, each added pound was a testament to my dedication.
Stroked Out Sasquatch says: "Never underestimate the power of discipline. It's the foundation upon which you can build anything you set your mind to."
Football and weightlifting weren't just hobbies; they were a glimpse into my ambition. I wanted to be the best, to excel not just physically, but mentally as well. I studied plays, analyzed opponents, and worked tirelessly to refine my technique. The roar of the crowd, the clash of helmets, the satisfaction of a perfectly executed block – these were the experiences that fueled my competitive spirit.
Stroked Out Sasquatch says: "Ambition is the fuel that drives progress. Never stop striving for greatness, even when the path is challenging."
My physical prowess became a defining characteristic. I was the guy who could bench press the most, tackle the hardest, and run the fastest. My size, once a mere observation, now commanded respect. It was a tangible representation of the work I put in, the discipline I cultivated, and the potential I was beginning to unlock.
Stroked Out Sasquatch says: "Your physical strength is a testament to your dedication and hard work. Embrace it, but remember that true strength comes from within."
But it wasn't just about physical strength. The discipline I learned on the football field and in the weight room permeated other areas of my life. I learned the importance of perseverance, the value of teamwork, and the satisfaction of achieving a hard-earned goal. These lessons, forged in the heat of competition, would serve me well in the years to come, even when life threw me curveballs I never saw coming.
Stroked Out Sasquatch says: "The lessons learned on the field of life are just as valuable as those learned on the gridiron. Embrace the challenges, learn from your mistakes, and never give up on your dreams."
Chapter 3: College, Career, and an Unfinished Chapter
The promise of college beckoned, and I eagerly packed my bags for Arkansas Tech University. The campus, nestled in the heart of rural Arkansas, offered a stark contrast to my high school life. I roomed with Craig, a childhood friend, and later with Ted, another friend from my hometown. With Ted, the competition that had fueled my football career took on a new form – a friendly rivalry in academics and social life. We pushed each other to excel, striving for the best grades and the most memorable experiences.
Stroked Out Sasquatch says: Surround yourself with people who challenge you to be your best. They'll help you reach heights you never thought possible.
The lure of the family business, Kremers Laundry Equipment Company, proved too strong to resist. I joined the company, eager to learn the ropes of the commercial laundry industry. I saw it as a stepping stone, a way to gain experience and eventually contribute to the company's growth. However, the demands of the job, coupled with the distractions of college life, led me to put my degree on hold. I had a yearning for completion, a nagging sense that I had left an unfinished chapter in my academic journey.
Stroked Out Sasquatch says: Never stop learning. Whether it's through formal education or life experiences, continuous growth is essential for personal and professional development.
Looking back, I realize that the weight of unfinished business lingered. The pursuit of a degree, once a distant ambition, now felt like a missed opportunity, a reminder of a goal left unfulfilled. Yet, life moved on, and I immersed myself in the challenges of the laundry business, finding fulfillment in the daily grind and the satisfaction of a job well done.
Chapter 4: Heartbreak, Heavyweight, and Hot Tempers
My weight fluctuated like a yo-yo. One week I'd be hitting the gym, feeling strong and in control. The next, I'd be indulging in takeout and letting stress take over. This pattern continued for years, a constant battle between self-discipline and self-sabotage. The fluctuations weren't just about physical appearance; they mirrored the emotional turmoil brewing beneath the surface.
Anger simmered beneath the surface, a constant undercurrent in my life. It was a frustration born from a combination of factors - the weight fluctuations, the unfinished business of college, and a growing sense of restlessness. I often found myself on the edge, quick to anger, struggling to control my temper.
Then there was Megan. My first love, a whirlwind romance that left me breathless and heartbroken. The intensity of the relationship, the passion, the pain of its abrupt end – it all contributed to the simmering anger within me. Megan became a symbol of both the joy and the heartbreak of love, a reminder of the fragility of human connection.
Stroked Out Sasquatch says: Anger is a powerful emotion. It's important to acknowledge it, understand its root causes, and find healthy ways to channel it. Whether it's through exercise, meditation, or creative expression, finding an outlet for your anger is crucial for your well-being.
Looking back, I see that this period was a time of intense self-discovery, a period marked by both struggle and growth. The weight fluctuations, the simmering anger, and the heartbreak were all part of the journey, painful reminders of the complexities of life and the importance of self-awareness and emotional regulation.
Chapter 5: Love, Loss, and a Hasty Vow
At 36, I was ready to settle down. I longed for the stability of a family, the laughter of children, the warmth of a shared life. Then I met Lisa. She was beautiful, kind, and brought a unique dynamic to my life. Lisa, four years my senior at 40, brought a maturity and groundedness I found incredibly attractive. Her daughter, Shelby, 19, lived with her father.
Stroked Out Sasquatch says: Sometimes, the best things in life happen when you least expect them. Be open to new beginnings and embrace the unexpected.
My desire to have a child of my own intensified. Lisa, however, believed she couldn't have any more children. Years had passed, and the possibility seemed remote. The thought of her carrying a child at 41 or older seemed daunting, even to her. Yet, I held onto a sliver of hope.
My parents were building a shop house, a testament to their hard work and entrepreneurial spirit. It was a place where family could gather, memories could be made, and the legacy of their labor would endure. While it was under construction, Lisa moved in with me at my parents' house. I saw this period as a stepping stone, a foundation for the family I longed to build.
Driven by an impulsive heart, our lives became intertwined. The initial excitement was tempered by the complexities of Lisa’s past. We were attempting to retrieve some of Lisa’s possessions when a heated exchange with Eric ensued. There was no physical confrontation, but the verbal sparring was intense, a stark reminder of the lingering tensions. Eric didn’t visit often; in fact, he didn’t know where we lived.
A few weeks later, tragedy struck. Eric was involved in a scooter accident. He veered off the road and into a ditch, colliding with a concrete culvert. The news hit Lisa hard, leaving her reeling from grief and guilt. In the aftermath of the tragedy, I found myself drawn to her, offering comfort and support. Our connection deepened, and amidst the sorrow, a new kind of love blossomed.
In a whirlwind decision, after only two weeks of knowing each other, we were married. It was a quiet exchange of vows at the local courthouse, a simple ceremony devoid of fanfare. As I stood there, vowing to love and cherish Lisa, I couldn't shake the feeling that I was rushing into something monumental.
Stroked Out Sasquatch says: Impulsivity can lead to both great joy and significant challenges. It's important to balance passion with careful consideration.
Looking back, I realize that our marriage was built on a foundation of intense emotions and rapid decisions. The shadow of Eric's death loomed large, and the complexities of our blended family posed unique challenges. Yet, amidst the turmoil, there was also a profound love, a shared commitment to building a future together.
Chapter 6: A Family Forged and Doubts Raised
Our marriage began in a whirlwind of emotions – love, grief, and the weight of the unknown. We settled into a routine, or what passed for one, amidst the lingering shadow of Eric's death. Just a few short months after meeting, we moved into our own house, a significant step that further intertwined our lives. However, the initial rush of our hasty vows began to fade, revealing the underlying tensions and uncertainties.
Months after our quiet courthouse ceremony, Lisa announced she was pregnant. It was a shock, and I immediately questioned its validity. Given the circumstances and her previous beliefs about her fertility, I insisted she take a pregnancy test to confirm. The confirmation did little to quell my doubts.
The honeymoon phase, if it ever truly existed, was long gone. The stresses of blended family life, and Lisa's increasingly frequent and concerning seizures began to erode any semblance of stability. The cracks in our foundation were widening, and the tension was palpable.
I found myself on the verge of divorce. The relationship felt suffocating, and I desperately sought a way out. In a misguided and destructive attempt to push Lisa away, I engaged in infidelity. It was a calculated act of betrayal, a desperate plea for distance. Lisa, no stranger to infidelity herself, was able to track my movements through my vehicle's GPS, exposing my deceit.
The thought of divorce became a constant companion. The weight of our problems seemed insurmountable, and the idea of separation felt like the only viable solution. We teetered on the precipice, the future uncertain and fraught with tension. My actions were a clear attempt to dismantle the fragile structure we had built.
There was very little attempt at reconciliation. The damage was extensive, and the trust was irrevocably broken. The relationship was spiraling downward, fueled by resentment and a desperate need for escape.
Stroked Out Sasquatch says: Sometimes, the most destructive actions stem from a place of deep pain and desperation. Infidelity is a symptom of a broken relationship, a cry for help that often leaves a trail of devastation.
Looking back, this period was a descent into chaos. The unexpected pregnancy, months after our marriage, the questionable seizures, the infidelity, and the looming threat of divorce painted a picture of a relationship on the brink of collapse. It was a time of immense turmoil, a stark contrast to the hopeful beginnings of our hasty marriage.
Chapter 7: The Pop in My Head
December 3, 2018. That date now stands as a stark line dividing my life into "before" and "after." It was a day that started ordinarily enough, but quickly descended into a terrifying ordeal.
I was standing, talking to a friend, when I felt it. A sudden, distinct "pop" in my head. Not necessarily painful, but undeniably strange. Immediately following, my face began to droop, and I found myself drooling uncontrollably. My words became slurred, and I started to lose my balance.
My legs gave out. I fell to the floor, a clumsy, uncoordinated collapse. I tried to get up, to regain my footing, but my body refused to cooperate. My limbs felt heavy and unresponsive, like they were controlled by someone else. I kept trying, struggling against an invisible force, but each attempt was met with failure.
Despite the obvious signs, my stubborn streak kicked in. I insisted I was fine, dismissing Lisa's growing alarm. "I'm okay," I slurred, attempting to reassure her and my friend. "Don't call 9-1-1." My aversion to doctors, a lifelong trait, surfaced with full force. I've always been the type to avoid medical attention unless absolutely necessary, and even then, begrudgingly.
Lisa, however, saw what I refused to acknowledge. My face, drooping and distorted, my uncontrolled drooling, my slurred speech, and my inability to stand were clear indicators of something serious. She ignored my protests and dialed 9-1-1, her voice tight with fear and determination.
My memories of the subsequent moments are fragmented and hazy. I recall the flashing lights of the ambulance, the urgency in the paramedics' voices, and the strange, concerned faces peering down at me. Even then, I tried to downplay the situation, insisting I was fine.
Stroked Out Sasquatch says: Stubbornness can be a double-edged sword. While it can drive you to overcome obstacles, it can also blind you to your own needs. Listen to those who care about you, especially when they see what you cannot.
Looking back, that day was a brutal wake-up call. My stubborn denial nearly cost me dearly. The "pop" in my head, the sudden collapse, and my futile attempts to stand were the opening salvos in a battle I never expected to fight, a battle that would forever change the course of my life.
Part 2: The Day My Life Changed: The Stroke and Its Immediate Aftermath
Chapter 7: The Pop in My Head
December 3, 2018. That date now stands as a stark line dividing my life into "before" and "after." It was a day that started ordinarily enough, but quickly descended into a terrifying ordeal.
I was standing, talking to a friend, when I felt it. A sudden, distinct "pop" in my head. Not necessarily painful, but undeniably strange. Immediately following, my face began to droop, and I found myself drooling uncontrollably. My words became slurred, and I started to lose my balance.
My legs gave out. I fell to the floor, a clumsy, uncoordinated collapse. I tried to get up, to regain my footing, but my body refused to cooperate. My limbs felt heavy and unresponsive, like they were controlled by someone else. I kept trying, struggling against an invisible force, but each attempt was met with failure.
Despite the obvious signs, my stubborn streak kicked in. I insisted I was fine, dismissing Lisa's growing alarm. "I'm okay," I slurred, attempting to reassure her and my friend. "Don't call 9-1-1." My aversion to doctors, a lifelong trait, surfaced with full force. I've always been the type to avoid medical attention unless absolutely necessary, and even then, begrudgingly.
Lisa, however, saw what I refused to acknowledge. My face, drooping and distorted, my uncontrolled drooling, my slurred speech, and my inability to stand were clear indicators of something serious. She ignored my protests and dialed 9-1-1, her voice tight with fear and determination.
My memories of the subsequent moments are fragmented and hazy. I recall the flashing lights of the ambulance, the urgency in the paramedics' voices, and the strange, concerned faces peering down at me. Even then, I tried to downplay the situation, insisting I was fine.
Stroked Out Sasquatch says: Stubbornness can be a double-edged sword. While it can drive you to overcome obstacles, it can also blind you to your own needs. Listen to those who care about you, especially when they see what you cannot.
Looking back, that day was a brutal wake-up call. My stubborn denial nearly cost me dearly. The "pop" in my head, the sudden collapse, and my futile attempts to stand were the opening salvos in a battle I never expected to fight, a battle that would forever change the course of my life.
Chapter 8: The Harsh Reality
The diagnosis landed like a physical blow, shattering any lingering hope for a swift return to normalcy. A massive hemorrhagic stroke. The words, delivered with clinical precision, painted a grim picture of the battle ahead. My brain, the very essence of my being, had been violently assaulted.
The immediate course of action was a craniotomy, a desperate attempt to alleviate the mounting pressure within my skull. Fifty staples, cold and metallic, held the remnants of my scalp together, a brutal testament to the trauma my body had endured.
During the surgery, the neurosurgeon attempted to remove the blood clot, hoping to pinpoint the source of the hemorrhage. But upon contact, the clot liquified, a frustrating setback in the search for answers. The cause of the stroke remained a mystery, adding another layer of uncertainty to an already dire situation.
